id,uuid,type,code,published,is_flagged,has_alert,metatag,internal_user,Meilleur prix vente,Quantité meilleur prix vente,Meilleur prix achat,Quantité meilleur prix achat,Capitalisation,Prix clôture,Cours ajusté,field_cours_cloture,Cours courant,Quantité échangée,Volume échangé,field_date_application,Différence,field_dynamic_reference_price,Statut,Plus haut,field_instrument_var_year,field_last_traded_price,field_last_traded_time,field_last_transactions,Plus bas,field_market_id,Ouverture,field_pto,field_ratio_ajustement,field_ratio_consolide,Prix référence,field_symbol,Nombre transactions,field_transact_time,field_var_pto,Variation %,Nom,Symbole,Secteur,redirect_alias
17896744,05e5c8dd-3a0b-476a-b2d6-adeeeaab82b7,market_watch,OATWJ-690e0a0bd1a01,1,[],False,[],[],[],[],[],[],6469690.0000000000,100.1500000000,100.1500000000,-,100.1500000000,[],[],2025-11-07T15:40:00,0.0000000000,100.1500000000,-,[],-,[],[],-,[],59,[],[],1.00,1.00,100.1500000000,646,[],2025-11-07T15:40:00,[],0.0000000000,22DEC2015 4.52% 10A 100K ATW,OATWJ,Banques,/fr/live-market/instruments/OATWJ
17896750,5e383f6b-0d8f-4a13-b7f7-0c11a90851e4,market_watch,OATWM-690e0a126f86a,1,[],False,[],[],[],[],[],[],10037000.0000000000,100.3700000000,100.3700000000,-,100.3700000000,[],[],2025-11-07T15:40:00,0.0000000000,100.3700000000,-,[],-,[],[],-,[],59,[],[],1.00,1.00,100.3700000000,648,[],2025-11-07T15:40:00,[],0.0000000000,28JUN2016 3.74% 10A 100K ATW,OATWM,Banques,/fr/live-market/instruments/OATWM
17896763,a5f18e95-6979-453d-a23c-9702bcb1e647,market_watch,OBOAE-690e0a2001521,1,[],False,[],[],[],[],[],[],7919193.0000000000,100.3700000000,100.3700000000,-,100.3700000000,[],[],2025-11-07T15:40:00,0.0000000000,100.3700000000,-,[],-,[],[],-,[],59,[],[],1.00,1.00,100.3700000000,647,[],2025-11-07T15:40:00,[],0.0000000000,28JUN2016 3.74% 10A 100K BOA,OBOAE,Banques,/fr/live-market/instruments/OBOAE
17896747,04146cd7-f547-4bac-b12f-c2de19f56a45,market_watch,OCAMB-690e0a0f387ee,1,[],False,[],[],[],[],[],[],29017400.0000000000,100.0600000000,100.0600000000,-,100.0600000000,[],[],2025-11-07T15:40:00,0.0000000000,100.0600000000,-,[],-,[],[],-,[],59,[],[],1.00,1.00,100.0600000000,645,[],2025-11-07T15:40:00,[],0.0000000000,27NOV2015 4.80% 10A 100K CAM,OCAMB,Banques,/fr/live-market/instruments/OCAMB
17896751,40144b78-81ec-43a6-88a2-193088420800,market_watch,OCAMF-690e0a1361eb7,1,[],False,[],[],[],[],[],[],5047500.0000000000,100.9500000000,100.9500000000,-,100.9500000000,[],[],2025-11-07T15:40:00,0.0000000000,100.9500000000,-,[],-,[],[],-,[],59,[],[],1.00,1.00,100.9500000000,650,[],2025-11-07T15:40:00,[],0.0000000000,12OCT2016 4.43% 10A 100K CAM,OCAMF,Banques,/fr/live-market/instruments/OCAMF
17896759,d4f93e4a-7d60-4d35-8346-98762216af86,market_watch,OCAMG-690e0a1bbb50d,1,[],False,[],[],[],[],[],[],18021828.0000000000,102.6300000000,102.6300000000,-,102.6300000000,[],[],2025-11-07T15:40:00,0.0000000000,102.6300000000,-,[],-,[],[],-,[],59,[],[],1.00,1.00,102.6300000000,404,[],2025-11-07T15:40:00,[],0.0000000000,01NOV2018 4.10% 10A 100K CAM,OCAMG,Banques,/fr/live-market/instruments/OCAMG
17896754,b592ccf5-9e16-40fd-98fe-5e65e06bc8bf,market_watch,OCAMJ-690e0a16ce74f,1,[],False,[],[],[],[],[],[],20681597.0000000000,101.9300000000,101.9300000000,-,101.9300000000,[],[],2025-11-07T15:40:00,0.0000000000,101.9300000000,-,[],-,[],[],-,[],59,[],[],1.00,1.00,101.9300000000,493,[],2025-11-07T15:40:00,[],0.0000000000,11OCT2017 4.22% 10A 100K CAM,OCAMJ,Banques,/fr/live-market/instruments/OCAMJ
17896752,23a4e9ec-ac68-4b16-a329-cf82611e8874,market_watch,OCDMC-690e0a14a69b6,1,[],False,[],[],[],[],[],[],5548400.0000000000,100.8800000000,100.8800000000,-,100.8800000000,[],[],2025-11-07T15:40:00,0.0000000000,100.8800000000,-,[],-,[],[],-,[],59,[],[],1.00,1.00,100.8800000000,651,[],2025-11-07T15:40:00,[],0.0000000000,21DEC2016 3.93% 10A 100K CDM,OCDMC,Banques,/fr/live-market/instruments/OCDMC
17896760,303ff043-4de6-40a2-8f54-98da28968404,market_watch,OCDMD-690e0a1cbdeb5,1,[],False,[],[],[],[],[],[],20312875.0000000000,102.8500000000,102.8500000000,-,102.8500000000,[],[],2025-11-07T15:40:00,0.0000000000,102.8500000000,-,[],-,[],[],-,[],59,[],[],1.00,1.00,102.8500000000,408,[],2025-11-07T15:40:00,[],0.0000000000,17DEC2018 4.05% 10A 100K CDM,OCDMD,Banques,/fr/live-market/instruments/OCDMD
17896766,86891470-91e8-4954-b35c-9b3f7b3866ad,market_watch,OCFGC-690e0a237525d,1,[],False,[],[],[],[],[],[],1995200.0000000000,99.7600000000,99.7600000000,-,99.7600000000,[],[],2025-11-07T15:40:00,0.0000000000,99.7600000000,-,[],-,[],[],-,[],59,[],[],1.00,1.00,99.7600000000,447,[],2025-11-07T15:40:00,[],0.0000000000,23DEC2021 4.69% IND 100K CFG,OCFGC,Banques,/fr/live-market/instruments/OCFGC
17896757,ad9eae71-a88c-44e9-9adb-9ea7d98ec393,market_watch,OCIHC-690e0a19d26fa,1,[],False,[],[],[],[],[],[],8435112.0000000000,102.1200000000,102.1200000000,-,102.1200000000,[],[],2025-11-07T15:40:00,0.0000000000,102.1200000000,-,[],-,[],[],-,[],59,[],[],1.00,1.00,102.1200000000,393,[],2025-11-07T15:40:00,[],0.0000000000,18MAI2018 4.02% 10A 100K CIH,OCIHC,Banques,/fr/live-market/instruments/OCIHC
17896746,c5d6bd7f-56d7-4371-81dd-9e945be509ec,market_watch,OFECA-690e0a0e159c1,1,[],False,[],[],[],[],[],[],2026400.0000000000,101.3200000000,101.3200000000,-,101.3200000000,[],[],2025-11-07T15:40:00,0.0000000000,101.3200000000,-,[],-,[],[],-,[],59,[],[],1.00,1.00,101.3200000000,625,[],2025-11-07T15:40:00,[],0.0000000000,20JAN2012 5.30% 15A 100K FEC,OFECA,Services aux Collectivités,/fr/live-market/instruments/OFECA
17896745,e9e0765f-2965-4548-854e-ce009760a4a4,market_watch,OOCFC-690e0a0cf24f5,1,[],False,[],[],[],[],[],[],2700097.9000000000,101.2600000000,101.2600000000,-,101.2600000000,[],[],2025-11-07T15:40:00,0.0000000000,101.2600000000,-,[],-,[],[],-,[],59,[],[],1.00,1.00,101.2600000000,626,[],2025-11-07T15:40:00,[],0.0000000000,20OCT2011 5.11% 15A 100K OCF,OOCFC,Transport,/fr/live-market/instruments/OOCFC
17896753,5fcf7543-9b08-4d81-9be1-af07d63b29d7,market_watch,OOCPB-690e0a15bb1f6,1,[],False,[],[],[],[],[],[],55929864.0000000000,100.9200000000,100.9200000000,-,100.9200000000,[],[],2025-11-07T15:40:00,0.0000000000,100.9200000000,-,[],-,[],[],-,[],59,[],[],1.00,1.00,100.9200000000,407,[],2025-11-07T15:40:00,[],0.0000000000,23DEC2016 4.07% IND 100K OCP,OOCPB,Mines,/fr/live-market/instruments/OOCPB
17896755,d538babd-5e4f-4dac-90e9-e0b224b1203b,market_watch,OOCPC-690e0a17c137b,1,[],False,[],[],[],[],[],[],18691620.0000000000,102.1400000000,102.1400000000,-,102.1400000000,[],[],2025-11-07T15:40:00,0.0000000000,102.1400000000,-,[],-,[],[],-,[],59,[],[],1.00,1.00,102.1400000000,372,[],2025-11-07T15:40:00,[],0.0000000000,14MAI2018 4.03% IND 100K OCP,OOCPC,Mines,/fr/live-market/instruments/OOCPC
17896758,fe28e727-4dbe-4639-a688-064e2d1784ef,market_watch,OSOGD-690e0a1ac33a2,1,[],False,[],[],[],[],[],[],5164635.0000000000,102.2700000000,102.2700000000,-,102.2700000000,[],[],2025-11-07T15:40:00,0.0000000000,102.2700000000,-,[],-,[],[],-,[],59,[],[],1.00,1.00,102.2700000000,395,[],2025-11-07T15:40:00,[],0.0000000000,28JUN2018 4.00% 10A 100K SOG,OSOGD,Banques,/fr/live-market/instruments/OSOGD
17896995,12410105-0e82-4a7e-84ee-d6b540584014,market_watch,OUL-690e0b5f3d80a,1,[],False,[],[],1248.0000000000,5.0000000000,1176.0000000000,3.0000000000,2326500000.0000000000,1175.0000000000,1175.0000000000,-,1175.0000000000,[],[],2025-11-07T16:00:45,0.0000000000,1175.0000000000,-,[],-,[],[],-,[],59,[],[],1.00,1.00,1175.0000000000,479,[],2025-11-07T16:00:45,[],0.0000000000,OULMES,OUL,Boissons,/fr/live-market/instruments/OUL
17896996,29a073ae-6c3f-488d-b4e8-368cc5df3e0d,market_watch,PRO-690e0b60086a3,1,[],False,[],[],1449.0000000000,10.0000000000,[],[],1380000000.0000000000,1380.0000000000,1380.0000000000,-,1380.0000000000,1.0000000000,1380.0000000000,2025-11-07T16:00:45,-45.0000000000,1380.0000000000,-,1380.0000000000,-,1380.0000000000,2025-11-07T14:32:37,-,1380.0000000000,59,1380.0000000000,1380.0000000000,1.00,1.00,1425.0000000000,541,1,2025-11-07T16:00:45,-3.1578947368,-3.1578947368,PROMOPHARM S.A.,PRO,Industrie Pharmaceutique,/fr/live-market/instruments/PRO
17896957,37290195-1d42-4748-bf1a-7565160e40d2,market_watch,RDS-690e0b3d082e9,1,[],True,[],[],181.0000000000,16.0000000000,172.6500000000,40.0000000000,4560339900.0000000000,174.0000000000,174.0000000000,-,174.0000000000,72292.0000000000,12695885.1500000000,2025-11-07T16:00:45,-6.0000000000,174.0000000000,-,182.0000000000,-,174.0000000000,2025-11-07T15:40:30,-,172.5000000000,59,180.0000000000,174.0000000000,1.00,1.00,180.0000000000,389,395,2025-11-07T16:00:45,-3.3333333333,-3.3333333333,RESIDENCES DAR SAADA,RDS,Participation et promotion immobilières,/fr/live-market/instruments/RDS
17896997,4f63f640-5684-48a9-b912-4cf9406f57df,market_watch,REB-690e0b60c836c,1,[],False,[],[],114.0000000000,6.0000000000,107.8500000000,2.0000000000,19410160.0000000000,110.0000000000,110.0000000000,-,110.0000000000,61.0000000000,6710.0000000000,2025-11-07T16:00:45,2.1500000000,110.0000000000,-,110.0000000000,-,110.0000000000,2025-11-07T14:31:35,-,110.0000000000,59,110.0000000000,110.0000000000,1.00,1.00,107.8500000000,482,1,2025-11-07T16:00:45,1.9935095039,1.9935095039,REBAB COMPANY,REB,Mines,/fr/live-market/instruments/REB
17896977,14340c4b-1c08-4705-a7d9-e9e26aa1312a,market_watch,RIS-690e0b4f52fc5,1,[],False,[],[],419.9000000000,95.0000000000,390.4000000000,26.0000000000,6015885045.3000000000,419.9000000000,419.9000000000,-,419.9000000000,4232.0000000000,1770606.5000000000,2025-11-07T16:00:45,29.8500000000,419.9000000000,-,419.9000000000,-,419.9000000000,2025-11-07T15:31:33,-,390.2000000000,59,390.5000000000,419.9000000000,1.00,1.00,390.0500000000,515,12,2025-11-07T16:00:45,7.6528650173,7.6528650173,RISMA,RIS,Loisirs et Hôtels,/fr/live-market/instruments/RIS
17896978,2d387de2-3471-449e-a9ec-3de497a081d8,market_watch,S2M-690e0b503582c,1,[],False,[],[],610.0000000000,436.0000000000,599.1000000000,10.0000000000,495362700.0000000000,610.0000000000,610.0000000000,-,610.0000000000,521.0000000000,324008.2000000000,2025-11-07T16:00:45,-15.0000000000,610.0000000000,-,629.0000000000,-,610.0000000000,2025-11-07T15:36:35,-,610.0000000000,59,628.9000000000,[],1.00,1.00,625.0000000000,386,20,2025-11-07T16:00:45,[],-2.4000000000,S.M MONETIQUE,S2M,"Matériels, Logiciels et Services Informatiques",/fr/live-market/instruments/S2M
17896979,c088a595-542a-4b5a-9928-96a5108bd2b9,market_watch,SAH-690e0b510de06,1,[],False,[],[],1999.0000000000,2.0000000000,1922.0000000000,2.0000000000,8233748000.0000000000,2000.0000000000,2000.0000000000,-,2000.0000000000,3.0000000000,6000.0000000000,2025-11-07T16:00:45,0.0000000000,2000.0000000000,-,2000.0000000000,-,2000.0000000000,2025-11-07T09:31:10,-,2000.0000000000,59,2000.0000000000,[],1.00,1.00,2000.0000000000,382,1,2025-11-07T16:00:45,[],0.0000000000,SANLAM MAROC,SAH,Assurances,/fr/live-market/instruments/SAH
17865918,1707e5ad-0195-41c1-a694-1ae65cfd7eb8,market_watch,SAM-690da917eee26,1,[],False,[],[],[],[],[],[],1520777187.0000000000,[],127.8000000000,-,127.8000000000,[],[],2025-11-07T08:10:00,0.0000000000,127.8000000000,-,[],-,[],[],-,[],59,[],[],1.00,1.00,127.8000000000,492,[],2025-11-07T08:10:00,[],0.0000000000,SAMIR,SAM,Pétrole et Gaz,/fr/live-market/instruments/SAM
17896998,16a3799d-1066-4623-9b74-4f57fb80384a,market_watch,SBM-690e0b61b272f,1,[],False,[],[],2299.0000000000,354.0000000000,2202.0000000000,27.0000000000,6502542594.0000000000,2298.0000000000,2298.0000000000,-,2298.0000000000,[],[],2025-11-07T16:00:45,0.0000000000,2298.0000000000,-,[],-,[],[],-,[],59,[],[],1.00,1.00,2298.0000000000,409,[],2025-11-07T16:00:45,[],0.0000000000,SOCIETE DES BOISSONS DU MAROC,SBM,Boissons,/fr/live-market/instruments/SBM
17896980,ed259c8c-c26c-4d2e-892f-dce43643345f,market_watch,SID-690e0b52253cc,1,[],True,[],[],2498.0000000000,1.0000000000,2430.0000000000,5.0000000000,9508200000.0000000000,2438.0000000000,2438.0000000000,-,2438.0000000000,117.0000000000,285610.0000000000,2025-11-07T16:00:45,-62.0000000000,2438.0000000000,-,2500.0000000000,-,2438.0000000000,2025-11-07T15:30:38,-,2437.0000000000,59,2437.0000000000,2438.0000000000,1.00,1.00,2500.0000000000,394,11,2025-11-07T16:00:45,-2.4800000000,-2.4800000000,SONASID,SID,Bâtiment et Matériaux de Construction,/fr/live-market/instruments/SID
17896981,9bd17004-ea57-4676-8109-2897e36a99f6,market_watch,SLF-690e0b52f27b4,1,[],False,[],[],623.0000000000,18.0000000000,571.2000000000,40.0000000000,1796368425.0000000000,575.0000000000,575.0000000000,-,575.0000000000,1949.0000000000,1120675.0000000000,2025-11-07T16:00:45,-24.0000000000,575.0000000000,-,575.0000000000,-,575.0000000000,2025-11-07T14:32:38,-,575.0000000000,59,575.0000000000,575.0000000000,1.00,1.00,599.0000000000,369,1,2025-11-07T16:00:45,-4.0066777963,-4.0066777963,SALAFIN,SLF,Sociétés de financement et Autres Activités Financières,/fr/live-market/instruments/SLF
17896999,bcebc15e-54c9-4d88-ad8e-019930d85e59,market_watch,SMI-690e0b629fc43,1,[],False,[],[],2600.0000000000,6.0000000000,2561.0000000000,2.0000000000,4213075490.0000000000,2561.0000000000,2561.0000000000,-,2561.0000000000,145.0000000000,376947.0000000000,2025-11-07T16:00:45,-38.0000000000,2561.0000000000,-,2648.0000000000,-,2561.0000000000,2025-11-07T15:31:30,-,2561.0000000000,59,2600.0000000000,2561.0000000000,1.00,1.00,2599.0000000000,398,14,2025-11-07T16:00:45,-1.4621008080,-1.4621008080,SMI,SMI,Mines,/fr/live-market/instruments/SMI
17896982,99b2d1d2-a93f-4a8e-aa4e-bdbcd01b7268,market_watch,SNA-690e0b541ae8f,1,[],True,[],[],126.0000000000,335.0000000000,123.5000000000,50.0000000000,2187120540.0000000000,123.6000000000,123.6000000000,-,123.6000000000,10552.0000000000,1306969.6500000000,2025-11-07T16:00:45,0.0500000000,123.6000000000,-,125.9500000000,-,123.6000000000,2025-11-07T15:35:30,-,123.0000000000,59,125.9000000000,123.6000000000,1.00,1.00,123.5500000000,366,118,2025-11-07T16:00:45,0.0404694456,0.0404694456,STOKVIS NORD AFRIQUE,SNA,Distributeurs,/fr/live-market/instruments/SNA
17896983,bbdc835b-b150-43b8-bdc2-c32515afddc9,market_watch,SNP-690e0b551c7dc,1,[],False,[],[],553.0000000000,29.0000000000,530.2000000000,40.0000000000,1296000000.0000000000,540.0000000000,540.0000000000,-,540.0000000000,202.0000000000,108374.6000000000,2025-11-07T16:00:45,0.0000000000,540.0000000000,-,540.0000000000,-,540.0000000000,2025-11-07T14:38:26,-,530.0000000000,59,538.0000000000,[],1.00,1.00,540.0000000000,367,19,2025-11-07T16:00:45,[],0.0000000000,SNEP,SNP,Chimie,/fr/live-market/instruments/SNP
17897000,93d9be30-d795-49f6-b1e1-39eebe47989d,market_watch,SOT-690e0b635dcf3,1,[],False,[],[],1800.0000000000,464.0000000000,1776.0000000000,3.0000000000,12952800000.0000000000,1799.0000000000,1799.0000000000,-,1799.0000000000,60.0000000000,108062.0000000000,2025-11-07T16:00:45,-26.0000000000,1799.0000000000,-,1834.0000000000,-,1799.0000000000,2025-11-07T15:15:23,-,1776.0000000000,59,1777.0000000000,[],1.00,1.00,1825.0000000000,538,8,2025-11-07T16:00:45,[],-1.4246575342,SOTHEMA,SOT,Industrie Pharmaceutique,/fr/live-market/instruments/SOT
17897001,88abc706-1a3d-4aae-9d53-6a23cf21dc40,market_watch,SRM-690e0b6422b07,1,[],False,[],[],530.0000000000,5.0000000000,507.1000000000,200.0000000000,169600000.0000000000,530.0000000000,530.0000000000,-,530.0000000000,[],[],2025-11-07T16:00:45,0.0000000000,530.0000000000,-,[],-,[],[],-,[],59,[],[],1.00,1.00,530.0000000000,533,[],2025-11-07T16:00:45,[],0.0000000000,REALISATIONS MECANIQUES,SRM,Distributeurs,/fr/live-market/instruments/SRM
17896984,59a79c36-0bc4-40a0-8982-1ec662a7616a,market_watch,STR-690e0b55eab95,1,[],True,[],[],332.9500000000,182.0000000000,323.2000000000,178.0000000000,415630643.5000000000,332.9000000000,332.9000000000,-,332.9000000000,1337.0000000000,441500.1500000000,2025-11-07T16:00:45,2.9000000000,332.9000000000,-,334.9000000000,-,332.9000000000,2025-11-07T15:37:44,-,323.0000000000,59,333.0000000000,[],1.00,1.00,330.0000000000,383,69,2025-11-07T16:00:45,[],0.8787878788,STROC INDUSTRIE,STR,Ingénieries et Biens d'Equipement Industriels,/fr/live-market/instruments/STR
17897016,b087628c-1bca-4cd5-a060-f83070e7cbe7,market_watch,TGC-690e0b6d6ed09,1,[],False,[],[],946.0000000000,4.0000000000,937.1000000000,40.0000000000,32524523416.0000000000,938.0000000000,938.0000000000,-,938.0000000000,16628.0000000000,15624442.8000000000,2025-11-07T16:00:45,-11.0000000000,938.0000000000,-,950.0000000000,-,938.0000000000,2025-11-07T15:39:41,-,937.0000000000,59,940.0000000000,938.0000000000,1.00,1.00,949.0000000000,445,201,2025-11-07T16:00:45,-1.1591148577,-1.1591148577,TGCC S.A,TGC,Bâtiment et Matériaux de Construction,/fr/live-market/instruments/TGC
17896958,ade72ee2-2b6e-4bd2-b9d6-a84713130904,market_watch,TMA-690e0b3e3ac90,1,[],False,[],[],1877.0000000000,30.0000000000,1826.0000000000,1.0000000000,16576000000.0000000000,1850.0000000000,1850.0000000000,-,1850.0000000000,1004.0000000000,1857404.0000000000,2025-11-07T16:00:45,0.0000000000,1850.0000000000,-,1851.0000000000,-,1850.0000000000,2025-11-07T15:31:27,-,1850.0000000000,59,1851.0000000000,1850.0000000000,1.00,1.00,1850.0000000000,390,2,2025-11-07T16:00:45,0.0000000000,0.0000000000,TOTALENERGIES MARKETING MAROC,TMA,Pétrole et Gaz,/fr/live-market/instruments/TMA
17896959,692bd859-f48b-4b41-b255-9f6c11acf671,market_watch,TQM-690e0b3f15b4f,1,[],False,[],[],2495.0000000000,4.0000000000,2326.0000000000,10.0000000000,55433073700.0000000000,2350.0000000000,2350.0000000000,-,2350.0000000000,2164.0000000000,5099264.0000000000,2025-11-07T16:00:45,-30.0000000000,2350.0000000000,-,2469.0000000000,-,2350.0000000000,2025-11-07T15:40:35,-,2350.0000000000,59,2390.0000000000,2350.0000000000,1.00,1.00,2380.0000000000,387,35,2025-11-07T16:00:45,-1.2605042017,-1.2605042017,TAQA MOROCCO,TQM,Electricité,/fr/live-market/instruments/TQM
17897002,ae7aefe5-082e-4be1-a5fb-4db84d717e28,market_watch,UMR-690e0b64d445d,1,[],False,[],[],160.0000000000,2992.0000000000,159.0000000000,1.0000000000,1826220800.0000000000,160.0000000000,160.0000000000,-,160.0000000000,[],[],2025-11-07T16:00:45,0.0000000000,160.0000000000,-,[],-,[],[],-,[],59,[],[],1.00,1.00,160.0000000000,503,[],2025-11-07T16:00:45,[],0.0000000000,UNIMER,UMR,Agroalimentaire et Production,/fr/live-market/instruments/UMR
17897021,d0b510e9-9c54-4ac5-a4aa-170572847585,market_watch,VCN-690e0b71ad836,1,[],False,[],[],508.0000000000,39.0000000000,497.5000000000,37.0000000000,5108907300.0000000000,498.0000000000,498.0000000000,-,498.0000000000,10907.0000000000,5476135.5000000000,2025-11-07T16:00:45,-11.7000000000,498.0000000000,-,510.0000000000,-,498.0000000000,2025-11-07T15:37:25,-,498.0000000000,59,510.0000000000,498.0000000000,1.00,1.00,509.7000000000,14453760,260,2025-11-07T16:00:45,-2.2954679223,-2.2954679223,VICENNE,VCN,Santé,/fr/live-market/instruments/VCN
17896985,1665c54a-f185-43e6-bf81-72592e7a3040,market_watch,WAA-690e0b56dfb1f,1,[],False,[],[],5250.0000000000,96.0000000000,4950.0000000000,60.0000000000,18182500000.0000000000,5195.0000000000,5195.0000000000,-,5195.0000000000,150.0000000000,779250.0000000000,2025-11-07T16:00:45,0.0000000000,5195.0000000000,-,5195.0000000000,-,5195.0000000000,2025-11-07T15:32:06,-,5195.0000000000,59,5195.0000000000,5195.0000000000,1.00,1.00,5195.0000000000,488,1,2025-11-07T16:00:45,0.0000000000,0.0000000000,WAFA ASSURANCE,WAA,Assurances,/fr/live-market/instruments/WAA
17897003,1308e345-45c7-413a-9a96-3ef4cabf852b,market_watch,ZDJ-690e0b65b2525,1,[],False,[],[],263.0000000000,10.0000000000,210.0000000000,50.0000000000,122589686.0000000000,214.0000000000,214.0000000000,-,214.0000000000,[],[],2025-11-07T16:00:45,0.0000000000,214.0000000000,-,[],-,[],[],-,[],59,[],[],1.00,1.00,214.0000000000,485,[],2025-11-07T16:00:45,[],0.0000000000,ZELLIDJA S.A,ZDJ,Sociétés de Portefeuilles / Holdings,/fr/live-market/instruments/ZDJ
